cmake 3.29.2
dxsdk-d3dx-config.cmake.in 8fcb6349aea0c1041e580a798b0b88a77a2ac0dfced547c5d587fbdd3c90ebdd
features core
portfile.cmake 8e21b4cd1cbbeb3807e3c4bf3b95aaeb6ae72f8db5ef34360458a7569d5881aa
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-4f5b980683f826f15d10202d454da4590ea8e7ec
usage db98c14fef8091bb600ae2f12df0296d554a3a1560bbd3057c618feb114a6a90
vcpkg.json 75876735032aa5b99824357a0f2622d1df4221ea1745b248ec8ab8418fe40a1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
